rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/iros55552.2023.10341666,Hybrid Map-Based Path Planning for Robot Navigation in Unstructured Environments,2023,,https://doi.org/10.1109/iros55552.2023.10341666,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.3390/math12244017,Improved Genetic Algorithm for Solving Robot Path Planning Based on Grid Maps,2024,Mathematics,https://doi.org/10.3390/math12244017,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.17762/itii.v9i1.124,FRAME SAMPLING ASSISTED DEPTH MOTION MAPS FOR DEPTH BASED HUMAN ACTION RECOGNITION,2021,INFORMATION TECHNOLOGY IN INDUSTRY,https://doi.org/10.17762/itii.v9i1.124,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
70,arxiv:2503.08358v3,DG16M: A Large-Scale Dataset for Dual-Arm Grasping with Force-Optimized Grasps,2025,arXiv,http://arxiv.org/abs/2503.08358v3,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1109/icra57147.2024.10610434,CoPAL: Corrective Planning of Robot Actions with Large Language Models,2023,arXiv,http://arxiv.org/abs/2310.07263v3,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1109/iros58592.2024.10802303,ROG-Map: An Efficient Robocentric Occupancy Grid Map for Large-scene and High-resolution LiDAR-based Motion Planning,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10802303,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.4271/2021-01-0098,"High-Definition Map Based Motion Planning, and Control for Urban Autonomous Driving",2021,SAE Technical Paper Series,https://doi.org/10.4271/2021-01-0098,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/lnet.2025.3539829,Large Language Model Agents for Radio Map Generation and Wireless Network Planning,2025,IEEE Networking Letters,https://doi.org/10.1109/lnet.2025.3539829,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1016/s0301-679x(97)00012-1,Failure mode maps in the thin film scratch adhesion test,1997,Tribology International,https://doi.org/10.1016/s0301-679x(97)00012-1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.3390/math14091566,"A New One-Parameter Model Supports an Upside-Down Bathtub Failure Rate: Theory, Inference, and Real-World Applications",2026,Mathematics,https://doi.org/10.3390/math14091566,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.1109/lra.2026.3655275,PolyMap: A Lightweight Polyhedral Map Based on Approximate Convex Decomposition for Aerial Robot Motion Planning,2026,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2026.3655275,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1167/jov.25.9.2795,Foveated Multi-Modal Large Language Model Maps to Predict Time to Understand Scenes,2025,Journal of Vision,https://doi.org/10.1167/jov.25.9.2795,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1109/icra55743.2025.11127282,Map-SemNav: Advancing Zero-Shot Continuous Vision-and-Language Navigation Through Visual Semantics and Map Integration,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127282,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1167/jov.25.9.2697,Learned affordances and action similarity modulate repulsion biases in visual working memory,2025,Journal of Vision,https://doi.org/10.1167/jov.25.9.2697,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.3390/robotics14050066,Hybrid Deep Learning Framework for Eye-in-Hand Visual Control Systems,2025,Robotics,https://doi.org/10.3390/robotics14050066,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1177/[card-number],Development of simulation software for mobile robot path planning within multilayer map system based on metric and topological maps,2017,International Journal of Advanced Robotic Systems,https://doi.org/10.1177/[card-number],Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.32920/ryerson.14636922,User Task Scenarios for Map-Based Decision Support in Community Health Planning,,,https://doi.org/10.32920/ryerson.14636922,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.32920/ryerson.14636922.v2,User Task Scenarios for Map-Based Decision Support in Community Health Planning,,,https://doi.org/10.32920/ryerson.14636922.v2,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.32920/ryerson.14636922.v1,User Task Scenarios for Map-Based Decision Support in Community Health Planning,,,https://doi.org/10.32920/ryerson.14636922.v1,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.3390/machines13060474,An Improved Hybrid Ant Colony Optimization and Genetic Algorithm for Multi-Map Path Planning of Rescuing Robots in Mine Disaster Scenario,2025,Machines,https://doi.org/10.3390/machines13060474,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.52202/079017-1000,GameTraversalBenchmark: Evaluating Planning Abilities Of Large Language Models Through Traversing 2D Game Maps,2024,Advances in Neural Information Processing Systems 37,https://doi.org/10.52202/079017-1000,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.2196/32690,Vision-Language Model for Generating Textual Descriptions From Clinical Images: Model Development and Validation Study,2024,JMIR Formative Research,https://doi.org/10.2196/32690,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1163/156855307780132081,Recent advances in simultaneous localization and map-building using computer vision,2007,Advanced Robotics,https://doi.org/10.1163/156855307780132081,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1002/rob.20343,Airborne vision‐based mapping and classification of large farmland environments,2010,Journal of Field Robotics,https://doi.org/10.1002/rob.20343,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1109/cvpr.2016.69,Learning Action Maps of Large Environments via First-Person Vision,2016,2016 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr.2016.69,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2211.11903v2,FLEX: Full-Body Grasping Without Full-Body Grasps,2022,arXiv,http://arxiv.org/abs/2211.11903v2,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1109/tro.2025.3578227,Occupancy-SLAM: An Efficient and Robust Algorithm for Simultaneously Optimizing Robot Poses and Occupancy Map,2025,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2025.3578227,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1017/s0003055410000432,Limitation Riders and Congressional Influence over Bureaucratic Policy Decisions,2010,American Political Science Review,https://doi.org/10.1017/s0003055410000432,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1109/jproc.2006.876965,Merging Occupancy Grid Maps From Multiple Robots,2006,Proceedings of the IEEE,https://doi.org/10.1109/jproc.2006.876965,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1109/tcds.2023.3277288,Recent Advances of Deep Robotic Affordance Learning: A Reinforcement Learning Perspective,2023,IEEE Transactions on Cognitive and Developmental Systems,https://doi.org/10.1109/tcds.2023.3277288,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1016/j.eswa.2024.123388,An efficient indoor large map global path planning for robot navigation,2024,Expert Systems with Applications,https://doi.org/10.1016/j.eswa.2024.123388,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/tro.2022.3200156,Distributionally Robust Risk Map for Learning-Based Motion Planning and Control: A Semidefinite Programming Approach,2023,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2022.3200156,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.31234/osf.io/4a5uh,Mental Jenga: A counterfactual simulation model of causal judgments about physical support,,,https://doi.org/10.31234/osf.io/4a5uh,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1109/lra.2023.3236586,Model Predictive Control of Autonomous Vehicles With Integrated Barriers Using Occupancy Grid Maps,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3236586,Addresses robot affordance learning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Counterfactual affordance maps keeps action-critical alternatives explicit until a physical observation collapses them.
